ID,Name,ID Destination,Star-rating,Address,Date of signing contract,Date of ending contract
1,Alexandertown Motel,298,1, Calle de Amparo Casares, 2019-09-06, 2020-05-14
2,New Christina Hotel,93,1, Klímova, 2019-12-07, 2020-11-13
3,Wrightfurt Motel,35,5, Prístav, 2019-12-10, 2020-12-18
4,Lake Bryanburgh Motel,136,2, Pri kríži, 2019-10-09, 2020-10-31
5,Ortegaside Hotel,170,2, C. de Enrique Arjona, 2019-12-06, 2020-07-10
6,East Anthonyborough Hotel,271,2, Palackého, 2019-11-28, 2020-05-23
7,New Billy Hotel,153,2, chemin de Besnard, 2020-01-27, 2020-09-20
8,New Taylor Hotel,241,5, Tupolevova, 2019-11-25, 2020-11-25
9,Phillipsland Hotel,223,1, Calle de Sofia Flores, 2020-02-06, 2020-08-15
10,Michaelchester Motel,80,5, Rambla de Alvaro Salgado, 2020-01-18, 2020-09-10
11,Griffinton Apartment,24,3, Súkennícka, 2019-10-13, 2020-11-20
12,Mcguireside Motel,156,4, Brezová, 2019-10-20, 2020-06-05
13,Stefanieton Hotel,235,5, Cuesta Celia Camps, 2020-01-15, 2020-10-18
14,New Kevinfort Apartment,255,5, Pécsi utca, 2019-10-03, 2020-07-03
15,Jonesborough Hotel,345,1, Stretto Branciforte, 2019-10-13, 2020-05-23
16,Lake Jamie Motel,195,3, Morse Land, 2020-01-12, 2020-12-18
17,Robersonton Hotel,210,4, Tichá, 2019-10-24, 2020-11-28
18,West Jasonchester Apartment,26,3, Szewska, 2019-11-25, 2020-08-06
19,Martinburgh Hotel,202,3, Kulhavého, 2020-01-11, 2020-11-10
20,New Ericstad Apartment,177,2, Yvette-Mende-Weg, 2019-12-02, 2020-05-18
21,Swansonfurt Hotel,187,4, rue Neveu, 2019-12-24, 2020-09-13
22,Molinashire Hotel,351,5, Canale Giustino, 2019-10-08, 2020-11-21
23,Ramirezmouth Apartment,173,5, Glorieta Ricardo Quevedo, 2019-12-24, 2020-12-20
24,Madisonberg Hotel,14,4, Petříkova, 2019-09-09, 2020-07-28
25,Vickiport Apartment,263,1, Brixiho, 2019-10-30, 2020-08-17
26,Reginaberg Apartment,334,1, rue de Besnard, 2019-10-02, 2020-11-09
27,Port Stephanie Hotel,272,5, Strada Vattimo, 2019-10-18, 2020-07-10
28,Websterchester Apartment,167,2, Hoffman Mountains, 2019-12-26, 2020-10-28
29,North Miguelfort Apartment,22,5, Mártonhidai utca, 2019-12-11, 2020-10-02
30,Tiffanytown Motel,150,4, Avenida de Silvia Ochoa, 2020-01-13, 2020-05-19
31,Kellybury Hotel,327,1, Hůlkova, 2019-10-09, 2020-12-29
32,Jessicaport Hotel,130,1, Acceso de Ismael Polo, 2019-10-27, 2020-10-09
33,West Justin Motel,298,3, Béke út, 2019-12-13, 2020-12-15
34,Amandaborough Apartment,139,2, Eileen trail, 2019-12-15, 2020-10-13
35,South Marychester Apartment,379,5, Doubravická, 2019-11-19, 2020-11-29
36,New Timothy Apartment,227,3, Viale Manunta, 2019-11-17, 2020-12-19
37,Lake Tonymouth Hotel,394,3, avenue Charles, 2019-10-28, 2020-11-26
38,South Jacob Apartment,345,4, Contrada Salvatore, 2019-12-14, 2020-11-03
39,East Cathyborough Apartment,355,2, Eric Prairie, 2019-12-26, 2020-06-15
40,Lake Jorgeborough Hotel,303,4, Poole drive, 2019-11-16, 2020-05-11
41,New Justin Motel,162,5, Mary Throughway, 2019-12-28, 2020-10-30
42,Roberthaven Apartment,222,4, Autumn Harbor, 2019-10-26, 2020-07-08
43,Mckeeland Hotel,279,3, Clark Valley, 2019-09-05, 2020-12-07
44,North Nicole Hotel,125,4, Rotonda Ruberto, 2019-10-17, 2020-09-02
45,Murphyfort Apartment,337,1, Lorraine squares, 2019-12-07, 2020-07-17
46,West Gregoryland Hotel,250,5, Słonecznikowa, 2019-12-26, 2020-06-28
47,Port Stacy Motel,241,3, Vokrojova, 2019-10-03, 2020-06-02
48,Hallberg Hotel,79,5, Tiffany Way, 2019-10-10, 2020-12-11
49,Samanthaborough Motel,211,1, Lawendowa, 2019-11-07, 2020-07-21
50,Megantown Motel,225,2, Piazza Giunti, 2019-11-21, 2020-09-13
51,Wongport Motel,395,5, Elliott Grove, 2019-12-24, 2020-05-14
52,New Davidshire Apartment,388,2, Via Cesar Barranco, 2019-11-20, 2020-07-16
53,Lynchside Motel,87,2, Kunhídi utca, 2019-12-07, 2020-05-19
54,North Joshua Apartment,23,4, rue de Pruvost, 2019-10-06, 2020-08-05
55,Burnston Hotel,228,4, Malinowa, 2019-10-02, 2020-10-17
56,Larryhaven Motel,335,3, Larson Unions, 2020-01-15, 2020-05-20
57,Cristinastad Motel,217,2, Borgo Giuliano, 2019-09-19, 2020-06-08
58,Grossmouth Apartment,270,5, Stretto Silvia, 2019-12-11, 2020-07-17
59,South Zachary Apartment,265,5, April Keys, 2019-11-01, 2020-11-23
60,Lake Charlesfurt Motel,314,4, Rzeczna, 2020-01-28, 2020-06-06
61,New Kimberlyhaven Apartment,303,5, Kossuth utca, 2019-12-17, 2020-07-16
62,Williamsport Motel,296,4, Kapucínska, 2019-12-30, 2020-05-20
63,Dawnhaven Apartment,108,1, Keresztnémetii utca, 2019-09-14, 2020-06-09
64,West Cherylstad Apartment,220,5, Jäntschgasse, 2019-09-16, 2020-09-20
65,Michaelborough Hotel,66,2, Helena-Dippel-Gasse, 2019-12-20, 2020-07-08
66,West Christinastad Apartment,384,4, Spießring, 2019-11-01, 2020-07-21
67,Claudiamouth Motel,87,4, Rešetkova, 2020-01-06, 2020-07-01
68,New Jennifer Apartment,291,3, rue Vallet, 2020-01-14, 2020-08-17
69,Johnville Apartment,297,4, chemin Labbe, 2019-11-07, 2021-01-10
70,Padillatown Hotel,314,3, Cuesta Trinidad Ojeda, 2020-01-10, 2020-08-25
71,Port Rebekah Apartment,228,5, Anne plains, 2019-10-20, 2020-07-22
72,Faulknerton Apartment,186,4, Magret-Junitz-Platz, 2020-01-17, 2020-12-29
73,South Jameschester Motel,31,4, Willis Point, 2020-01-30, 2020-06-28
74,West Nathanside Motel,114,3, Fredry, 2019-10-31, 2020-06-25
75,Lisachester Apartment,90,4, K Dálnici, 2020-01-26, 2020-08-23
76,East Stanley Apartment,340,1, Borská, 2019-10-29, 2020-07-29
77,West Christine Hotel,78,3, Grzybowa, 2019-10-27, 2020-07-17
78,Ryanview Motel,294,5, Boršov, 2019-11-15, 2020-06-14
79,Moorestad Hotel,49,2, Rajska, 2019-09-25, 2020-11-06
80,North Anna Hotel,105,2, Jan-Tschentscher-Ring, 2020-02-03, 2020-08-30
81,Shaneton Hotel,355,3, Morales Isle, 2020-01-08, 2020-11-28
82,West Sonia Motel,85,2, Stephen station, 2020-01-30, 2020-11-23
83,West Kathleen Apartment,388,3, Cañada de Fernando Duarte, 2019-11-16, 2020-08-20
84,North Adam Motel,320,2, Rotonda Mercadante, 2019-09-13, 2020-12-20
85,West Jenniferport Apartment,0,1, Nunez Trace, 2020-02-04, 2020-06-23
86,South Kathleen Hotel,152,1, Tracy highway, 2019-11-06, 2020-10-19
87,New Benjamin Apartment,166,2, Via Jordi Olivares, 2019-11-19, 2020-11-30
88,Johnsontown Apartment,7,5, Carlson Knolls, 2019-10-03, 2020-06-11
89,Port Rachel Hotel,321,1, Via Allegra, 2019-11-14, 2020-12-06
